"ID","ComparativeUndersampling","WMDiff","SDDiff","WMCov","SDCov","NAME"
"AL01",72.6866454530105,13.9780631798194,7.93507911463102,0.647594948685712,0.259908845337676,"Veri"
"AL02",58.8652040222981,28.7204469597214,21.9180657102501,0.727720953564866,0.271384908357073,"Qender"
"AL03",63.8253476789141,22.1797022995339,15.8716211489938,0.688980273971311,0.168062173418915,"Jug"
"ANDORRE01",41.2315493488886,71.9773933618472,2.65885616671111,0.832300004945969,0.0566698054016561,"Andorra"
"AT11",23.2207472290228,183.96488200603,89.9892429832659,0.909620553094706,0.0459743348770025,"Burgenland"
"AT12",27.5317233919069,146.956384929791,81.5596194601747,0.9339325607544,0.0327548933818424,"Niederösterreich"
"AT13",10.9512868462762,348.627565432276,89.9101216788987,0.978155724231978,0.0104247266772745,"Wien"
"AT21",27.7992341144681,144.922350812127,67.1642159710139,0.885700749643563,0.0721420266721602,"Kärnten"
"AT22",32.4782654445407,113.569247488045,49.3089189153042,0.882284324294401,0.0594390380907794,"Steiermark"
"AT31",18.9075056905206,230.320530520515,86.6382286674455,0.885041234450119,0.0550522736629039,"Oberösterreich"
"AT32",47.5556003116432,51.7724678420305,20.7465889845606,0.965721271435489,0.0238095242713624,"Salzburg"
"AT33",40.2533024967354,75.7410570859656,34.401069533449,0.89660036169989,0.0639383382828862,"Tirol"
"AT34",35.5535513654291,96.7553126722223,42.3905547264513,0.938789024001613,0.0304254999642065,"Vorarlberg"
"BE10",6.79552116389243,432.908556242656,90.7777373384135,0.999312640973838,0.000153375781914125,"Bruxelles-Capitale"
"BE21",20.5661453054777,211.25249205425,54.8568430809581,0.996697476944687,0.00279912459070136,"Antwerpen"
"BE22",15.475294787586,275.419628097273,61.600054088246,0.997114222797281,0.00143263564238685,"Limburg (BE)"
"BE23",22.0257748924985,195.78261371293,40.3762674873654,0.997112727291875,0.00288912341618387,"Oost-Vlaanderen"
"BE24",15.0901342914248,281.002441644238,88.9912743091187,0.998747097874173,0.000913448566286447,"Vlaams-Brabant"
"BE25",27.2959647806999,148.772643486096,42.5497373907471,0.990699486310176,0.00813637760418209,"West-Vlaanderen"
"BE31",15.8063201820939,270.71020122506,124.520289622492,0.998297454816482,0.00147608061893258,"Brabant Wallon"
"BE32",23.781247643268,178.670240587245,41.9435549520112,0.987055524766261,0.0203929637737176,"Hainaut"
"BE33",18.1278135054866,239.86954458472,52.7258929131261,0.992170335020396,0.0121300632109131,"Liège"
"BE34",20.2065938389339,215.247234033622,29.7717284419283,0.984240022423335,0.0119913615806808,"Luxembourg (BE)"
"BE35",21.9925977389659,196.121333263664,31.8144836689291,0.993442974493965,0.00971176612883058,"Namur"
"BG31",65.8968678020505,19.9105135385705,15.8758855557669,0.616048773871557,0.203219769408998,"Severozapaden"
"BG32",87.8876972953643,6.3311953849751,6.37072763374989,0.724342507139437,0.241392763633942,"Severen tsentralen"
"BG33",81.7658038530249,8.70980940808929,10.4496364009031,0.587822730030707,0.290076236816469,"Severoiztochen"
"BG34",70.2146363575055,15.8994573011277,11.2316777631061,0.577856190470393,0.263159869041315,"Yugoiztochen"
"BG41",48.8344405026958,48.4352955537708,29.7850719532643,0.685918592157807,0.177620735657518,"Yugozapaden"
"BG42",62.5309374351206,23.7271150639191,14.1509909593154,0.647556027752273,0.184081889969477,"Yuzhen tsentralen"
"BIH.1_1",100,3.36833283966355,2.11569441554561,0.908765780097313,0.114841809951018,"Brcko"
"BIH.2_1",74.1300331567595,12.9654260667153,13.8915872219184,0.730969272189589,0.242218849684407,"Federacija Bosne i Hercegovine"
"BIH.3_1",74.792683071524,12.525431743502,12.3594905024115,0.729611845192881,0.204236148516923,"Republika Srpska"
"CH01",26.2788208148003,156.869484844362,46.5642206151913,0.964338389303299,0.0395165442037441,"Région lémanique"
"CH02",23.2857934752602,183.342477016457,47.6510127827402,0.970686351964682,0.0266542462154847,"Espace Mittelland"
"CH03",23.3221071644573,182.995920318777,30.1861111098746,0.991083960636318,0.00847795051873349,"Nordwestschweiz"
"CH04",18.8357220112628,231.183553519363,26.5366391128661,0.988480815191766,0.00976764283127515,"Zürich"
"CH05",23.7811798121753,178.670872029166,51.8371705418824,0.962152946498513,0.0296350180087844,"Ostschweiz"
"CH06",23.5858269217813,180.498708135404,30.3563412430296,0.962964984415669,0.0210354802595182,"Zentralschweiz"
"CH07",21.9389867864286,196.669909070228,38.0265555779013,0.959681983321382,0.0421183335584252,"Ticino"
"CYP",56.3093782288981,32.8112711160595,18.0880624831693,0.583360645532284,0.278845020908897,"Cyprus"
"CZ01",11.5319586506929,338.238151078674,65.04304310955,0.950077312138955,0.050905618235757,"Praha"
"CZ02",25.2263070782334,165.712087820814,70.0912538705157,0.868766975009349,0.0678562017717365,"Strední Cechy"
"CZ03",28.9817310474097,136.263161546065,56.9393752817536,0.817380488583691,0.115392768902524,"Jihozápad"
"CZ04",26.5558118673139,154.621849848997,88.6624918715409,0.767038910557082,0.109142578868411,"Severozápad"
"CZ05",29.7268437831217,131.074571937767,48.6645986978866,0.832114461033751,0.0806116187713027,"Severovýchod"
"CZ06",28.2159667998961,141.809643601031,79.1926826729938,0.863875706603393,0.0522068270589474,"Jihovýchod"
"CZ07",34.8708802561554,100.258669745762,27.1966808105586,0.82655258076385,0.0788571526565141,"Strední Morava"
"CZ08",31.8731558335119,117.206809806769,32.52425609889,0.827045364669874,0.0635441640062669,"Moravskoslezsko"
"DE11",41.2137366059429,72.044224686323,44.3553093854647,0.926004079421505,0.0413141598596461,"Stuttgart"
"DE12",27.1512113000314,149.898913276305,61.457703555836,0.935515180736848,0.0346001999447275,"Karlsruhe"
"DE13",25.9476539870725,159.599650675962,56.1298921437361,0.913864281327724,0.0509677266740105,"Freiburg"
"DE14",45.1205357352238,58.7757538153482,40.002294924217,0.928567053677251,0.0249177917973885,"Tübingen"
"DE21",33.6606690589763,106.783942382169,47.5510293276065,0.909571071482763,0.0394728336378917,"Oberbayern"
"DE22",27.8887865829922,144.247742385634,60.9011930703019,0.868049231457936,0.0443361432295343,"Niederbayern"
"DE23",32.7490457078942,111.978250237783,37.8846828893402,0.866505995933663,0.051290617515288,"Oberpfalz"
"DE24",28.5646133541801,139.256917444623,49.6062858961266,0.897165986567567,0.0527026304360403,"Oberfranken"
"DE25",31.1237197423832,121.873893260346,47.8948503079525,0.889135424991513,0.0565429711845548,"Mittelfranken"
"DE26",32.9602205898411,110.752955523933,34.5083678518599,0.902201174534296,0.0411004693192697,"Unterfranken"
"DE27",45.7021738143226,57.0213128157281,45.6518942157651,0.897684967468854,0.043881310895645,"Schwaben"
"DE30",33.9396501065694,105.243023538988,23.9293423118871,0.972689390302152,0.0114247422990351,"Berlin"
"DE40",35.1883910025577,98.6137500689536,43.6830533584347,0.879311581857134,0.0697041005959658,"Brandenburg"
"DE50",31.1540761312943,121.681287619254,27.4475189332706,0.955360320537181,0.0289702283445474,"Bremen"
"DE60",29.9402536977211,129.625224780643,21.9713622164146,0.984508471100471,0.00930640730341786,"Hamburg"
"DE71",40.9092125346097,73.1964098198553,27.0173009830876,0.960173792099477,0.0209528416056876,"Darmstadt"
"DE72",28.8580631572861,137.143981040175,105.477892525565,0.939446074587531,0.0218203651240059,"Gießen"
"DE73",34.9390896611894,99.9030004840819,57.4488059250556,0.921094286463932,0.0311245457940789,"Kassel"
"DE80",35.8556969449448,95.2440889438289,37.0053075754828,0.889953310156106,0.0684498766400855,"Mecklenburg-Vorpommern"
"DE91",34.9872830678498,99.6524630450848,40.2014243697641,0.95217646971983,0.0300373600598743,"Braunschweig"
"DE92",32.4494302708232,113.73999768099,37.0396163500142,0.949490124053666,0.0331314069244949,"Hannover"
"DE93",30.8916305761281,123.356567023783,31.3505004661527,0.934105039425951,0.0478846762305608,"Lüneburg"
"DE94",37.7548182838824,86.2711780613744,42.3888576213354,0.929770198210553,0.0494763492003179,"Weser-Ems"
"DEA1",29.6635159241878,131.507765040457,40.268306137718,0.970022212367324,0.0204460637746898,"Düsseldorf"
"DEA2",23.4084692321974,182.174360222362,61.1485960384318,0.957194956331862,0.0262360768690368,"Köln"
"DEA3",43.5680580865448,63.727494313725,46.3410985804473,0.969672185582966,0.0170340441765601,"Münster"
"DEA4",43.4064810192265,64.2662445763544,54.2548825571888,0.940655022388822,0.03539575297723,"Detmold"
"DEA5",34.8707512009559,100.259343886408,57.7281034910729,0.931417298147123,0.0399116311916452,"Arnsberg"
"DEB1",28.253765643193,141.530640963955,36.5320376881083,0.918347751234676,0.0380168653959032,"Koblenz"
"DEB2",29.7867289698917,130.666241159852,50.633422334464,0.925413531062004,0.0300870266675652,"Trier"
"DEB3",32.1121043341248,115.756675695169,55.6997520630616,0.94595932132881,0.025307511001287,"Rheinhessen-Pfalz"
"DEC0",48.2809804916683,49.8523174321938,29.5720506912244,0.914463334087646,0.0493403099973145,"Saarland"
"DED2",30.7060800363586,124.554898772243,43.9535446902995,0.893935014578553,0.0495611168985273,"Dresden"
"DED4",34.5060445618121,102.182669712466,38.793944651287,0.923307677627394,0.0449393091971394,"Chemnitz"
"DED5",29.6948894935446,131.292976042117,55.1002444084726,0.922979989782222,0.0420961774915223,"Leipzig"
"DEE0",35.925734085689,94.8971716838239,45.6838469765841,0.890422954845504,0.0483360878089783,"Sachsen-Anhalt"
"DEF0",32.1848144261586,115.318982306994,46.1337588586989,0.941505183839635,0.0504752031643619,"Schleswig-Holstein"
"DEG0",28.6405096625451,138.70733778534,53.382328820226,0.928818168288836,0.0338221111238863,"Thüringen"
"DK01",41.446335551841,71.176404759836,28.4668822774181,0.869573241996362,0.13971681713631,"Hovedstaden"
"DK02",31.3357024811171,120.535244366624,40.4159336788444,0.813348847372266,0.243563371892141,"Sjælland"
"DK03",31.2469936248596,121.093633111493,37.9751511932302,0.846959658605828,0.133645708949903,"Syddanmark"
"DK04",34.0326756174938,104.734167482116,34.1469714190688,0.899015392655836,0.11000581532594,"Midtjylland"
"DK05",37.8381494967796,85.8974268627633,31.2165745041846,0.844824196850276,0.133615643432297,"Nordjylland"
"EE00",28.5361829710262,139.46334743492,57.724478330127,0.862192964541098,0.0796459551257449,"Eesti"
"EL30",57.4565744211763,30.9075736365994,21.5177913046184,0.513894301593752,0.305394388885849,"Attica"
"EL41(Part)",89.4719748280498,5.82958354226701,2.83017272337243,0.598276746354833,0.148685679697222,"North Aegean"
"EL41.42",59.2267781365851,28.1844580510673,25.6618894317091,0.617893434532254,0.242026377391955,"East Aegean"
"EL42(Part)",83.5188568290478,7.94953096208442,9.81511703588539,0.517600366417229,0.244217798510615,"South Aegean"
"EL43",53.5025168835083,37.9782732487357,18.85265823474,0.698839140558687,0.21764373374347,"Crete"
"EL51",65.1611193187908,20.6885753468354,16.531161117168,0.616030640644692,0.228014428065646,"Eastern Macedonia and Thrace"
"EL52",53.6560216356069,37.6757400120899,16.0945401906925,0.580526923310021,0.285561467540065,"Central Macedonia"
"EL53",51.9345703810205,41.2110681296108,27.8536772341627,0.573276255949361,0.279464429535113,"Western Macedonia"
"EL54",55.5323623011271,34.16685124224,22.4973833574385,0.643173621751037,0.178952697802381,"Epirus"
"EL61",47.5580047475645,51.7659824463171,23.9921255292952,0.609941152202793,0.248563260301092,"Thessaly"
"EL62",59.4173047569249,27.9060619322018,25.4779740279107,0.550734707316012,0.243036007209202,"Ionian Islands"
"EL63",58.5618329866089,29.1780129076521,25.9232565871461,0.480374819737969,0.238301712549168,"Western Greece"
"EL64",51.0802000159648,43.0869851742948,27.5340725206151,0.536482457755513,0.302912860210596,"Central Greece"
"EL65",45.0962679286121,58.8501164777009,36.4159630270545,0.492274365704744,0.307258128292521,"Peloponnese"
"EO21",64.4659619034384,21.4516269633028,0,0.582142857142857,0,"Gibraltar"
"ES11",57.4955156700533,30.8449287106395,27.4493514825963,0.783356997073445,0.157733877536436,"Galicia"
"ES12",39.8532194146837,77.3364492464059,54.3900209038298,0.835342141740194,0.129564790046032,"Principado de Asturias"
"ES13",48.1877482160194,50.0950670065207,19.9751818761534,0.846785352302752,0.134281166229519,"Cantabria"
"ES21",49.7614613805421,46.1514999940693,28.423292703697,0.729664232121866,0.124095457169141,"País Vasco"
"ES22",52.0101226762456,41.0491637325065,21.1571931074592,0.825222792317651,0.131412240809129,"Comunidad Foral de Navarra"
"ES23",60.0201014344108,27.0432443617931,11.1979719346779,0.659763377166353,0.286576680259941,"La Rioja"
"ES24",54.8616222342362,35.3819777319069,20.7906601296737,0.742612700732501,0.192728253147973,"Aragón"
"ES30",33.2282320448906,109.217166328329,55.7170833291456,0.819240223761355,0.106747721538151,"Comunidad de Madrid"
"ES41",56.6459787908937,32.2408614751299,19.7465315498963,0.739623222127592,0.181207201831595,"Castilla y León"
"ES42",61.6259726344483,24.8726464440788,20.9490490132352,0.71517858283599,0.190624698457208,"Castilla-La Mancha"
"ES43",63.8089695104316,22.1986369794073,17.1538466615626,0.738477918470886,0.192917301574922,"Extremadura"
"ES51",45.3860508907252,57.968261073804,28.7029580664114,0.826337766541608,0.1024365813989,"Cataluña"
"ES52",52.401409780765,40.2207790482956,24.4198037497579,0.776385683823248,0.150171867679359,"Comunidad Valenciana"
"ES53",49.4515151764654,46.902837586329,14.7334753042858,0.86509147104348,0.174163615587161,"Illes Balears"
"ES61",47.7300591101267,51.3040094024621,28.6073015697711,0.721748204489007,0.185422728272804,"Andalucía"
"ES62",55.6687819124565,33.9248648903694,19.2627776041297,0.702619279277445,0.188721207026985,"Región de Murcia"
"FI19",37.9810923920013,85.2600766678002,40.5672677367464,0.895012459228941,0.0934732471605003,"Länsi-Suomi"
"FI1B",23.3713363952796,182.527150956793,30.6565267085616,0.955677371269889,0.0621659971604102,"Helsinki-Uusimaa"
"FI1C",26.4832644638187,155.207401739084,55.1290959291577,0.91311891780815,0.096068621069887,"Etelä-Suomi"
"FI1D",39.5444081057295,78.5908246405168,58.5024540372767,0.867114783503066,0.126963376135687,"Pohjois- ja Itä-Suomi"
"FI20",36.265252020861,93.2332532024396,38.1753730173416,0.899714593618863,0.151262145400702,"Åland"
"FR10",27.6714026443644,145.890788798365,110.96970751743,0.891873939895854,0.0532777191470853,"Ile-de-France"
"FRB0",43.4759649339315,64.0340067681069,32.599247395493,0.79581343881556,0.106083916564391,"Centre - Val de Loire"
"FRC1",42.8579282412129,66.1295065064622,38.1661400874761,0.682476854587894,0.169039479068545,"Bourgogne"
"FRC2",39.2242126106748,79.9129307563626,54.7154944016408,0.76694166672867,0.135617370671602,"Franche-Comté"
"FRD1",37.4494008092887,87.6549713266325,40.0765684872513,0.833824368499249,0.0871769963989839,"Basse-Normandie "
"FRD2",38.5337367216415,82.8401312092427,30.8918428780621,0.765103128539448,0.126693792610494,"Haute-Normandie "
"FRE1",23.7032103976706,179.39816947482,70.1653432805127,0.899591072655744,0.0551970655738487,"Nord-Pas de Calais"
"FRE2",29.888923282657,129.972358478811,54.8145837309625,0.868041775631269,0.057067961602254,"Picardie"
"FRF1",28.9075799390111,136.790618366795,46.0502404645136,0.858442946876691,0.0644313115985979,"Alsace"
"FRF2",40.6054648217347,74.364013506805,58.8799962151389,0.710404409930887,0.189639131610198,"Champagne-Ardenne"
"FRF3",42.1134590587647,68.744939302686,43.2808161827316,0.74677241556626,0.126324179566873,"Lorraine"
"FRG0",47.5141884000097,51.8842942465883,31.8250549447945,0.737223719534305,0.171090115512494,"Pays de la Loire"
"FRH0",44.4887765106104,60.74259171746,27.9274833262223,0.756426667659292,0.133901183923009,"Bretagne"
"FRI1",34.3294777289592,103.127028752718,51.6934374120809,0.69267457461059,0.119252648550133,"Aquitaine"
"FRI2",36.3120585601913,93.0061624076426,60.272359909734,0.657090116792416,0.150745600083068,"Limousin"
"FRI3",50.1743200567537,45.1693535578064,35.6279845037049,0.656291388453263,0.168844801350091,"Poitou-Charentes"
"FRJ1",35.5470605866336,96.7880389547182,35.6403906176264,0.799315218938739,0.100411505399733,"Languedoc-Roussillon"
"FRJ2",40.6573241864912,74.1633561757876,52.7586592831299,0.758391766503009,0.0958216290400958,"Midi-Pyrénées"
"FRK1",43.1712626955498,65.0586904286936,27.8969257903908,0.692511158657452,0.145364522616951,"Auvergne"
"FRK2",34.3759687094141,102.877530827449,63.7836582641303,0.759557844573353,0.0928782219655394,"Rhône-Alpes"
"FRL0",28.4668420750765,139.968108540535,45.6760762024153,0.833578069019882,0.107877135365804,"Provence-Alpes-Côte d’Azur"
"FRM0",42.036781005869,69.0201283985601,30.6028146456027,0.801861611161355,0.136915032001203,"Corse"
"FRO",74.7734137153801,12.5380131601091,13.4790557356776,1,0,"Faroe Islands"
"HR02",59.8173017830987,27.3305036276727,16.104477103914,0.734310662061455,0.160064556611263,"Panonska Hrvatska"
"HR03",48.8251872921595,48.4586522116241,34.2316029211041,0.615624500811391,0.266202407906839,"Jadranska Hrvatska"
"HR05",44.7327229892263,59.9754378868167,6.53826569917526,0.807665765621603,0.0550148471743756,"Grad Zagreb"
"HR06",49.3737078622881,47.0933624849702,17.1411507155178,0.741767370197027,0.115728999847206,"Sjeverna Hrvatska"
"HU11",22.3089258253954,192.915504926326,76.5040400108219,0.818250913368162,0.034902774902245,"Budapest"
"HU12",31.6644238978138,118.488423184269,45.9514015124994,0.842036332230126,0.0598851220236729,"Pest"
