"ID","ComparativeUndersampling","WMDiff","SDDiff","WMCov","SDCov","NAME"
"HU21",35.4403160161689,97.327832059127,19.4699870591012,0.829743707670645,0.190580162950114,"Közép-Dunántúl"
"HU22",36.4274247804854,92.4488003139934,54.7485895085642,0.84569060751776,0.0777717942958415,"Nyugat-Dunántúl"
"HU23",41.1150759792081,72.4155130586402,30.0180819139752,0.810564047153522,0.121912965603472,"Dél-Dunántúl"
"HU31",36.7974539269981,90.6835384574126,11.2637968757359,0.866615468870326,0.0652671138202364,"Észak-Magyarország"
"HU32",43.1478928765609,65.137954559366,24.8473945711966,0.801536751340336,0.126536765933616,"Észak-Alföld"
"HU33",40.9270565473655,73.1283905373022,31.7133095665655,0.844342183880201,0.0641131352554737,"Dél-Alföld"
"IC",65.9020160154423,19.905173647893,8.74836128687242,0.861256682550633,0.14811819938589,"Islas Canarias"
"IE04",41.9162271660526,69.4550120154615,35.5215835758126,0.909424581689569,0.0963217983106254,"Northern and Western"
"IE05",37.7834292284673,86.1426713301297,46.6008434539619,0.923764205004367,0.0886692264115601,"Southern"
"IE06",37.8308203765521,85.9302338637077,37.3215493090363,0.944041096470352,0.0569215703628496,"Eastern and Midland"
"IM00",29.6822067167743,131.37976229692,15.3496571948519,0.933410282186044,0.0278208491004563,"Isle of Man"
"ISL",86.9344270899537,6.65358647166885,11.8631658700781,0.905827774775435,0.1812460774253,"Iceland"
"ITC1",47.4524094163955,52.0515678526864,37.4876579403378,0.756294287877284,0.13614344442314,"Piemonte"
"ITC2",40.5515871519227,74.5730552094781,25.5485737295463,0.853029310872672,0.0783358005977888,"Valle d'Aosta/Vallée d'Aoste"
"ITC3",53.1841277677658,38.6135342359199,30.4004285197546,0.646177198091771,0.161006721525863,"Liguria"
"ITC4",40.5844889185086,74.445328838457,59.7631913474328,0.819248410878159,0.116928562223399,"Lombardia"
"ITF1",57.376045504574,31.0375246823263,15.3878127222213,0.616811152318098,0.189784944933099,"Abruzzo"
"ITF2",71.7437492363666,14.6819030231883,6.76913371574769,0.769359157308603,0.16605372028342,"Molise"
"ITF3",49.598703313004,46.5445272386326,39.0714704645571,0.600030810287717,0.298842008028972,"Campania"
"ITF4",64.6410611011616,21.256814615051,16.807026023379,0.536495705192819,0.290184930366037,"Puglia"
"ITF5",77.3520545926946,10.9617681642927,8.9303384956679,0.593353478098321,0.190082022776814,"Basilicata"
"ITF6",65.5193795776251,20.3059851189249,13.9874836925693,0.676240104177331,0.258266330355334,"Calabria"
"ITG1",53.2390603333293,38.5031772829513,16.3959393141129,0.613286444766958,0.287777353150751,"Sicilia"
"ITG2",61.8314254992728,24.6078187243436,16.3474875932454,0.625596480494637,0.243408235097685,"Sardegna"
"ITH1",34.8499431987562,100.368097147647,71.3439910484636,0.831323053957059,0.0915400785443491,"Provincia Autonoma di Bolzano/Bozen"
"ITH2",41.6401380961703,70.4613219386252,29.1212583348472,0.806499913028891,0.0810130866866838,"Provincia Autonoma di Trento"
"ITH3",48.4474038888691,49.4219198392069,26.2910749575534,0.722704772101604,0.17765516013858,"Veneto"
"ITH4",38.0247872503586,85.0661964919236,34.4433449838422,0.744401749665221,0.241255565280545,"Friuli-Venezia Giulia"
"ITH5",53.9041001852649,37.1919031613889,24.3418702738957,0.746591221302519,0.17231746657367,"Emilia-Romagna"
"ITI1",56.9300100869546,31.767257923837,13.4668344172884,0.673479024385058,0.196649088581598,"Toscana"
"ITI2",56.1578580995122,33.0713232263812,15.277939341147,0.784966301157641,0.160945364775017,"Umbria"
"ITI3",59.8071639807277,27.3449433142034,19.9169586824861,0.691990092037883,0.275847158959025,"Marche"
"ITI4",45.7444638813489,56.8958113426938,62.8879713623137,0.623748009424544,0.191658151857193,"Lazio"
"LI00",23.7368223951947,179.084274966956,28.8997831423872,0.965803802110674,0.0097855101553539,"Liechtenstein"
"LT01",38.672292213373,82.2442639903418,34.2131511868687,0.698968454960289,0.250489458847815,"Sostines regionas"
"LT02",49.5018912045655,46.7798942957711,29.8017941818238,0.666903772738459,0.233952029126713,"Vidurio ir vakaru Lietuvos regionas "
"LU00",23.8925999145619,177.636661508747,31.4383103279233,0.975813982425061,0.0113910002707767,"Luxembourg"
"LV00",47.1298984328437,52.9335988465792,43.1962433793325,0.785481102647096,0.196716665346824,"Latvija"
"ME00",61.6358357534472,24.8598680495097,16.5286372304337,0.632693617450086,0.191030824819742,"Montenegro"
"MK00",49.4078184113281,47.0097417157683,23.9578816639175,0.67244021041209,0.207505500887258,"North Macedonia"
"MLT",78.3968506964443,10.3810079702393,1.25394140870482,0.857688339700654,0.0514302504816773,"Malta"
"NL11",33.276640266025,108.942051452318,18.5524926427139,0.972133686150715,0.0323939624231811,"Groningen"
"NL12",35.5243199971885,96.9027835723398,32.2065811599847,0.968701198645884,0.0606583307634753,"Friesland (NL)"
"NL13",28.0607953981104,142.960777406511,18.5476930864802,0.985609837949026,0.0105447153583998,"Drenthe"
"NL21",27.090143543165,150.37661097399,30.6571932528021,0.986171234872224,0.00494939647110097,"Overijssel"
"NL22",23.4436423472968,181.840817233409,34.3530940492369,0.989794099647609,0.00521370652727722,"Gelderland"
"NL23",32.7768688123376,111.816040797276,29.0774891640546,0.97593938931498,0.0127534905839529,"Flevoland"
"NL31",22.5434723271002,190.572372641184,41.346144968707,0.993783392206942,0.00196089884384747,"Utrecht"
"NL32",33.1132982727126,109.873147165154,47.3388535228963,0.981533002360898,0.0200956728783528,"Noord-Holland"
"NL33",22.7099841745793,188.926204545844,48.1132088625747,0.989543780924785,0.0159225503385143,"Zuid-Holland"
"NL34",32.5717559336262,113.017395652636,31.2606182908765,0.976635534235514,0.0177504159945725,"Zeeland"
"NL41",21.8550284496324,197.532100259765,33.5269583933739,0.990384297870443,0.00351376131587372,"Noord-Brabant"
"NL42",16.8396331626161,256.521261750092,71.136483055702,0.991411091336492,0.00627719054432447,"Limburg (NL)"
"NO02",40.6848510099418,74.0570678204334,58.2602146433114,0.804200971497296,0.192209389085388,"Innlandet"
"NO06",44.7704774204885,59.8575780338904,36.9144473959936,0.790002611249876,0.231935267877412,"Trøndelag"
"NO07",45.0236930009233,59.073066181195,46.8080122093067,0.782395305459299,0.223035558169589,"Nord-Norge"
"NO08",34.5985115145181,101.691570007979,53.3613720802044,0.922089865974111,0.0838724503057687,"Oslo og Viken"
"NO09",39.2779553641553,79.6894805854662,48.9807246598143,0.892291766899763,0.114002789169315,"Agder og Sør-Østlandet"
"NO0A",34.7814022179464,100.727162333522,58.4836922844389,0.841561670679342,0.131741565188035,"Vestlandet"
"PL21",33.3416692785751,108.573567309124,50.7746404177963,0.852439735418842,0.12326859542091,"Malopolskie"
"PL22",35.5040527993606,97.0051625728824,53.0468155845662,0.758929144430328,0.137728051708175,"Slaskie"
"PL41",41.955412353494,69.3133563748355,39.2596734637171,0.657475791269814,0.241161882193584,"Wielkopolskie"
"PL42",42.9828095858213,65.7006299093798,39.641694340059,0.698021743254935,0.244423679684443,"Zachodniopomorskie"
"PL43",47.6289435353055,51.575007016324,25.6755941500562,0.702581659795351,0.164091637108501,"Lubuskie"
"PL51",32.4242643969814,113.88922955397,44.5627395287589,0.818505145888601,0.112742500335086,"Dolnoslaskie"
"PL52",37.1847737297934,88.8718850936317,43.333725720792,0.798138323287636,0.105911894146703,"Opolskie"
"PL61",39.2475396025837,79.8158655645666,35.6196970973992,0.843478619611679,0.104497512168797,"Kujawsko-pomorskie"
"PL62",45.856022849385,56.5660688971401,30.2539158817954,0.765306671731404,0.205917199914449,"Warminsko-mazurskie"
"PL63",38.7058571360435,82.1005618658986,37.039699878787,0.851323185685518,0.106589927484243,"Pomorskie"
"PL71",54.2206633341224,36.5835107620484,29.5550283797121,0.617591612264352,0.220512212906246,"Lódzkie"
"PL72",41.6830419583692,70.3039912397122,33.9069270584425,0.751734073381713,0.139276709771751,"Swietokrzyskie"
"PL81",49.7383965618024,46.2069943033951,22.2438423177688,0.761347822504071,0.196267812065587,"Lubelskie"
"PL82",50.0069106389026,45.5650578599641,21.7334979954923,0.752680620230322,0.211633889109194,"Podkarpackie"
"PL84",47.9188623148206,50.8018079567487,42.0770125118645,0.671796036050407,0.249420958896621,"Podlaskie"
"PL91",39.7039900107385,77.9400915624931,69.0806240357999,0.778273860902767,0.141472183843522,"Warszawski stoleczny"
"PL92",54.5766982911685,35.9111416219863,22.3472571328942,0.637420557900629,0.239819923327762,"Mazowiecki regionalny"
"PT11",35.5346240510933,96.8507744636714,91.3376049290566,0.720192386553559,0.133996279022267,"Norte"
"PT15",30.6537078148473,124.895233351872,59.8700607527902,0.771655536170879,0.161676968557384,"Algarve"
"PT16",41.5758382167216,70.6977724342896,54.3126577901653,0.763854941637162,0.118841148813123,"Centro (PT)"
"PT17",38.8837561438766,81.343101145647,36.2679240405398,0.815635617662582,0.135023260428747,"Área Metropolitana de Lisboa"
"PT18",49.1428217130264,47.6632957320435,48.5568271662286,0.670189579344916,0.196373804163209,"Alentejo"
"PT20",86.8678827121244,6.67669497751364,3.61050238684547,0.926791978771267,0.165989932329582,"Azores"
"PT30",79.5984336098667,9.75103573545925,2.63579682443278,0.961085170868001,0.0463232338907126,"Madeira"
"RO11",55.1603312041259,34.8355825677681,20.5584017050442,0.768096461137976,0.139413485614951,"Nord-Vest"
"RO12",45.7964399637732,56.7419436168272,26.7828440543245,0.749231019586244,0.113686094950871,"Centru"
"RO21",68.6322976779429,17.2657963975245,17.3059558923529,0.735439530350539,0.216235965864916,"Nord-Est"
"RO22",76.2334706941827,11.6196041173711,9.56273421134148,0.706674433334792,0.263261908612757,"Sud-Est"
"RO31",61.989319431495,24.4062119956084,22.5553258360643,0.769559247805112,0.166701360104075,"Sud - Muntenia"
"RO32",44.9863403040319,59.1881424448453,42.3872664490662,0.797279335771741,0.045287605644089,"Bucuresti - Ilfov"
"RO41",58.8225044472645,28.784413010233,23.1125220537493,0.732779943211078,0.245006409806093,"Sud-Vest Oltenia"
"RO42",56.9304298473948,31.7665631745732,18.231903502038,0.746260433870406,0.179479204643999,"Vest"
"RS11",56.469437464775,32.538784111902,15.8481926350581,0.782075711184118,0.114408310284221,"Beograd"
"RS12",54.7281741858926,35.628841077466,14.5372425194226,0.737303903669158,0.200156154960288,"Vojvodina"
"RS21",73.3499720601991,13.5032279438524,9.0800103167545,0.652292684403962,0.267074647055799,"Šumadija i zapadna Srbija"
"RS22",65.7067833749234,20.1086812745688,13.0755395231912,0.65189846752084,0.234884294724604,"Južna i istocna Srbija"
"SE11",31.8893419767325,117.108008037933,32.6697750754858,0.931092752062075,0.10024817416065,"Stockholm"
"SE12",27.7301390879755,145.445006551184,41.5539297117756,0.923550681824155,0.0903071350555237,"Östra Mellansverige"
"SE21",27.3411112451069,148.423110829206,35.5089172036854,0.895610968954376,0.0976949267920068,"Småland med öarna"
"SE22",23.1858415469955,184.299753081028,43.3160864311975,0.933485224281681,0.0784848322253325,"Sydsverige"
"SE23",28.2355548006415,141.664991118526,41.6048755586963,0.881670950841171,0.112144879204487,"Västsverige"
"SE31",33.3624544899305,108.456051844042,55.4050091070024,0.821038256501074,0.161685279465015,"Norra Mellansverige"
"SE32",41.6786130451179,70.3202160217785,52.0454480855654,0.773586738301227,0.178175723237388,"Mellersta Norrland"
"SE33",42.0290060613066,69.0480932578891,51.4261183198406,0.749887595999026,0.221891528975373,"Övre Norrland"
"SI03",36.6450200329767,91.4066201205441,39.3848621733127,0.762683559175598,0.109916450689083,"Vzhodna Slovenija"
"SI04",33.9006682547395,105.456991375923,33.2748708495053,0.782591854940275,0.119981219243636,"Zahodna Slovenija"
"SK01",26.1289866330209,158.098896329945,36.9645773460511,0.877731901631452,0.0529355621282441,"Bratislavský kraj"
"SK02",30.651353026638,124.910557486775,26.2248481299815,0.888458927814215,0.0366141178102834,"Západné Slovensko"
"SK03",37.0179116152928,89.6478872794472,19.1659951073518,0.870843718370717,0.0392675327227072,"Stredné Slovensko"
"SK04",48.5514676863984,49.1546843868197,24.0353271449617,0.840710104870285,0.10397157350553,"Východné Slovensko"
"UKC1",39.580717484955,78.4422887007358,33.7442437266577,0.958570036342203,0.0309496103498223,"Tees Valley and Durham"
"UKC2",44.250972077558,61.4998745414359,16.8194918708294,0.968080400677166,0.0237459600255681,"Northumberland and Tyne and Wear"
"UKD1",26.5433660474682,154.722146584983,67.5567295789857,0.934408438965895,0.0817110124265272,"Cumbria"
"UKD3",35.7241541202466,95.8990958729337,18.4511652242477,0.977683992579424,0.0198986969701652,"Greater Manchester"
"UKD4",29.4246389527925,133.154723643016,52.2914824101632,0.963728258798606,0.025251600150712,"Lancashire"
"UKD6",37.5238057197222,87.3158241285749,38.9575921701206,0.98987048688602,0.00370138670476493,"Cheshire"
"UKD7",40.3249616912911,75.4588002868061,28.8242591159855,0.993772137579743,0.00434449948803053,"Merseyside"
"UKE1",29.8044622811404,130.545569793913,55.9623758520671,0.974122289945868,0.0227420407050651,"East Yorkshire and Northern Lincolnshire"
"UKE2",27.1980116225794,149.533848812067,40.5455483787719,0.95143430020022,0.0487851673851593,"North Yorkshire"
"UKE3",25.615316043309,162.387240571461,42.0396636528414,0.992794060043348,0.00246640842135471,"South Yorkshire"
"UKE4",24.5736339954022,171.444093256557,33.9183852118203,0.977761662426864,0.0184246648110923,"West Yorkshire"
"UKF1",28.448824274584,140.099566334683,50.1362074414504,0.971973944214726,0.0351940657720358,"Derbyshire and Nottinghamshire"
"UKF2",30.9971820341179,122.680041033024,33.3358900808439,0.97189261455546,0.0236528431234118,"Leicestershire"
"UKF3",25.791359744435,160.904607060602,54.2247594033156,0.937381950326463,0.0483323083281557,"Lincolnshire"
"UKG1",25.2070792659139,165.878181547059,42.3224310407864,0.974526746358338,0.0272937705250563,"Herefordshire"
"UKG2",21.8634750257686,197.445189322761,36.4052614035533,0.991220988617861,0.00800055583497352,"Shropshire and Staffordshire"
"UKG3",19.458619591955,223.801164108111,40.7720998828479,0.995211015022394,0.00085108917836941,"West Midlands"
"UKH1",23.2538248891204,183.648109750616,49.6691000559213,0.975055290082262,0.0355768149987545,"East Anglia"
"UKH2",24.5636677773796,171.533139843716,65.7060368950001,0.974195911626093,0.0163524767587536,"Bedfordshire and Hertfordshire"
"UKH3",24.4367884740926,172.670837072701,36.0279681372642,0.972973089808968,0.0259479378482551,"Essex"
"UKI3",0,616.824468499459,0,0.99635941085046,0.000659602061576911,"Inner London - West"
"UKI4",0,616.824468499459,0,0.996556402364974,0.000818078477234759,"Inner London - East"
"UKI5",14.7009439120038,286.758622552213,124.613393194118,0.995787387525077,0.00134170993047649,"Outer London - East and North East"
"UKI6",0.832434791429264,590.643873141917,71.9579000216914,0.998138335471022,0.000314337926295758,"Outer London - South"
"UKI7",1.53232678545686,569.493696032067,24.5139281635613,0.995393047620097,0.00103568812247709,"Outer London - West and North West"
"UKJ1",21.2328958136326,204.039836298551,79.4905829798492,0.975239562341631,0.019112636765912,"Berkshire"
"UKJ2",14.5239957290145,289.414559031428,105.251422565553,0.992112378155886,0.022046160016006,"Surrey"
"UKJ3",18.9625657857842,229.660751604766,40.2724080077102,0.983703220635533,0.024097988349933,"Hampshire and Isle of Wight"
"UKJ4",20.5683744131756,211.227958567146,62.2083306380083,0.995056664781956,0.010646057844231,"Kent"
"UKK1",24.8737670147412,168.784000915178,58.835017378808,0.976020652440408,0.0162305575745703,"Gloucestershire"
"UKK2",20.4265133886138,212.794969652266,85.4816542596828,0.97346404092727,0.0293130628899594,"Dorset and Somerset"
"UKK3",22.4607291616774,191.395714415767,49.6971139395883,0.947577385199635,0.0370333001496986,"Cornwall and Isles of Scilly"
"UKK4",24.0215283322788,176.447406419501,57.406829793929,0.931425823134887,0.0325886337531943,"Devon"
"UKL1",26.5131006420809,154.966317002436,55.3851015775717,0.963906267849591,0.0340665704519309,"West Wales and The Valleys"
"UKL2",24.7603891547795,169.783988249674,67.1459517135613,0.949514984938308,0.0560214886261629,"East Wales"
"UKM5",44.3985609364304,61.0287771469765,17.7469870756591,0.92536704140302,0.0751303379721896,"North Eastern Scotland"
"UKM6",36.150887481454,93.7904496827963,48.2174814586846,0.954167605420335,0.0806080168721989,"Highlands and Islands"
"UKM7",35.9180508759711,94.9351673876534,37.7732389803436,0.919467063056128,0.0936315547513279,"Eastern Scotland"
"UKM8",40.464069612152,74.913870578993,19.9378381741729,0.941558694237831,0.0865303661785812,"West Central Scotland"
"UKM9",33.8504886454596,105.733063211775,59.3119865354915,0.859512326888331,0.106930447473938,"Southern Scotland"
"UKN0",41.6756803748027,70.3309615613492,26.5033102778706,0.91210129021798,0.123059984467963,"Northern Ireland"
"XKO.1_1",85.0502328843737,7.33990342409614,1.30363285085407,0.546269393237619,0.146155027337367,"Gakovica"
"XKO.2_1",86.8556179005575,6.68096286334239,6.09337809169485,0.640183746600318,0.224258559261356,"Gnjilane"
"XKO.3_1",70.8700981958582,15.365647301704,6.6763094182891,0.553166501656051,0.341120077021302,"Mitrovica"
"XKO.4_1",75.9222438678606,11.8095569873537,4.43005369914976,0.373883530945113,0.303210701432533,"Pecki"
"XKO.5_1",80.83380073089,9.1431852814269,8.46639115331162,0.655167564597655,0.15347067929841,"Pristina"
"XKO.6_1",64.6487462993294,21.2483048431619,14.3542352175333,0.30507170730378,0.169466883438089,"Prizren"
"XKO.7_1",60.0133456972785,27.0527648578716,13.7668320912624,0.469229988128642,0.176094800665652,"Uroševac/Ferizaj"
